elixir_consumed,01125,./masterelixir/3.0.jpg
elixir_consumed,01140,./masterelixir/1.0.jpg
elixir_consumed,01200,./masterelixir/1.0.jpg
elixir_consumed,01770,./masterelixir/4.0.jpg
elixir_consumed,01935,./masterelixir/5.0.jpg
elixir_consumed,02295,./masterelixir/1.0.jpg
elixir_consumed,02400,./masterelixir/3.0.jpg
elixir_consumed,02490,./masterelixir/2.0.jpg
elixir_consumed,03660,./masterelixir/4.0.jpg
elixir_consumed,03930,./masterelixir/1.0.jpg
elixir_consumed,04005,./masterelixir/2.0.jpg
elixir_consumed,04230,./masterelixir/3.0.jpg
elixir_consumed,04275,./masterelixir/1.0.jpg
elixir_consumed,04290,./masterelixir/2.0.jpg
elixir_consumed,04410,./masterelixir/2.0.jpg
elixir_consumed,04785,./masterelixir/3.0.jpg
elixir_consumed,04875,./masterelixir/5.0.jpg
elixir_consumed,05085,./masterelixir/5.0.jpg
elixir_consumed,05280,./masterelixir/6.0.jpg
elixir_consumed,05700,./masterelixir/4.0.jpg
elixir_consumed,05880,./masterelixir/3.0.jpg
elixir_consumed,05940,./masterelixir/5.0.jpg
elixir_consumed,05955,./masterelixir/1.0.jpg
elixir_consumed,06015,./masterelixir/1.0.jpg
elixir_consumed,06105,./masterelixir/3.0.jpg
elixir_consumed,06420,./masterelixir/2.0.jpg
elixir_consumed,06600,./masterelixir/5.0.jpg
elixir_consumed,06840,./masterelixir/5.0.jpg
elixir_consumed,06915,./masterelixir/1.0.jpg
elixir_consumed,07230,./masterelixir/4.0.jpg
elixir_predicted,01125,./masterelixir/3.jpg
elixir_predicted,01200,./masterelixir/2.jpg
elixir_predicted,01620,./masterelixir/1.jpg
elixir_predicted,01770,./masterelixir/4.jpg
elixir_predicted,01860,./masterelixir/6.jpg
elixir_predicted,02400,./masterelixir/3.jpg
elixir_predicted,02490,./masterelixir/2.jpg
elixir_predicted,03120,./masterelixir/1.jpg
elixir_predicted,03135,./masterelixir/6.jpg
elixir_predicted,03255,./masterelixir/7.jpg
elixir_predicted,03270,./masterelixir/6.jpg
elixir_predicted,03315,./masterelixir/7.jpg
elixir_predicted,03345,./masterelixir/6.jpg
elixir_predicted,03405,./masterelixir/7.jpg
elixir_predicted,03420,./masterelixir/6.jpg
elixir_predicted,03435,./masterelixir/7.jpg
elixir_predicted,03450,./masterelixir/6.jpg
elixir_predicted,03465,./masterelixir/7.jpg
elixir_predicted,03480,./masterelixir/6.jpg
elixir_predicted,03600,./masterelixir/7.jpg
elixir_predicted,03615,./masterelixir/4.jpg
elixir_predicted,03660,./masterelixir/6.jpg
elixir_predicted,03765,./masterelixir/7.jpg
elixir_predicted,03795,./masterelixir/6.jpg
elixir_predicted,03870,./masterelixir/7.jpg
elixir_predicted,03885,./masterelixir/6.jpg
elixir_predicted,04005,./masterelixir/3.jpg
elixir_predicted,04170,./masterelixir/7.jpg
elixir_predicted,04215,./masterelixir/6.jpg
elixir_predicted,04230,./masterelixir/7.jpg
elixir_predicted,04275,./masterelixir/6.jpg
elixir_predicted,04290,./masterelixir/2.jpg
elixir_predicted,04410,./masterelixir/3.jpg
elixir_predicted,04785,./masterelixir/3.jpg
elixir_predicted,04845,./masterelixir/4.jpg
elixir_predicted,04875,./masterelixir/1.jpg
elixir_predicted,05040,./masterelixir/7.jpg
elixir_predicted,05280,./masterelixir/6.jpg
elixir_predicted,05700,./masterelixir/4.jpg
elixir_predicted,05880,./masterelixir/3.jpg
elixir_predicted,05940,./masterelixir/1.jpg
elixir_predicted,05955,./masterelixir/7.jpg
elixir_predicted,06015,./masterelixir/6.jpg
elixir_predicted,06105,./masterelixir/3.jpg
elixir_predicted,06180,./masterelixir/2.jpg
elixir_predicted,06420,./masterelixir/3.jpg
elixir_predicted,06510,./masterelixir/4.jpg
elixir_predicted,06555,./masterelixir/1.jpg
elixir_predicted,06795,./masterelixir/6.jpg
elixir_predicted,06915,./masterelixir/2.jpg
elixir_predicted,07170,./masterelixir/3.jpg
elixir_predicted,07230,./masterelixir/4.jpg
