frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed
00225,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,,,,,,6,,,
00240,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,,,,,,6,,,
00255,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,6,,,
00270,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,6,,,
00285,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,7,,,
00300,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,7,,,
00315,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,7,,,
00330,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,7,,,
00345,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,7,,,
00360,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,8,,,
00375,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,8,,,
00390,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,8,,,
00405,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,8,,,
00420,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,8,,,
00435,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,8,,,
00450,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,9,,,
00465,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,9,,,
00480,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,9,,,
00495,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,9,,,
00510,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,9,,,
00525,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,10,,,
00540,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,10,,,
00555,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,10,,,
00570,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,10,,,
00585,Goblin Cage,40.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,10,,,
00600,Zappies,108.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,6,,,
00615,Zappies,108.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,6,,,
00630,Zappies,108.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,6,,,
00645,Zappies,108.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,6,,,
00660,Zappies,108.0,Fireball,30.0,Barbarian Barrel,6.0,Royal Recruits,89.0,,,,6,,,
