frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
01635,Rage,80.0,Elite Barbarians,25.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,9,False,False,,,
01650,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,Elixir Collector,26.0,3.0,4,True,True,,Elixir Collector,6.0
01665,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,4,False,False,,,
01680,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,4,False,False,,,
01695,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,4,False,False,,,
01710,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,4,False,False,,,
01725,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Bandit,5.0,Elite Barbarians,25.0,4.0,4,True,False,,Elite Barbarians,6.0
01740,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,Bandit,5.0,4.0,5,True,False,,Bandit,3.0
01755,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Bandit,5.0,Elite Barbarians,25.0,4.0,5,True,False,,Elite Barbarians,6.0
01770,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,Bandit,5.0,4.0,5,True,False,,Bandit,3.0
01785,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,5,False,False,,,
01800,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Bandit,5.0,Elite Barbarians,25.0,4.0,6,True,False,,Elite Barbarians,6.0
01815,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,Bandit,5.0,4.0,7,True,False,,Bandit,3.0
01830,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,7,False,False,,,
01845,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,7,False,False,,,
01860,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,7,False,False,,,
01875,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,7,False,False,,,
01890,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,7,False,False,,,
01905,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,8,False,False,,,
01920,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,8,False,False,,,
01935,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,8,False,False,,,
01950,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,8,False,False,,,
01965,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,8,False,False,,,
01980,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,8,False,False,,,
01995,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,9,False,False,,,
02010,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,9,False,False,,,
02025,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,9,False,False,,,
02040,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,9,False,False,,,
02055,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,9,False,False,,,
02070,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,10,False,False,,,
02085,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,6,False,True,,,
02100,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Bandit,5.0,Elite Barbarians,25.0,4.0,6,True,False,,Elite Barbarians,6.0
02115,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Bandit,5.0,,,,6,False,False,,,
02130,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Bandit,5.0,,,,6,False,False,,,
02145,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,Bandit,5.0,4.0,6,True,False,,Bandit,3.0
02160,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,7,False,False,,,
02175,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Bandit,5.0,Elite Barbarians,25.0,4.0,7,True,False,,Elite Barbarians,6.0
02190,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,Bandit,5.0,4.0,7,True,False,,Bandit,3.0
02205,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Bandit,5.0,Elite Barbarians,25.0,4.0,7,True,False,,Elite Barbarians,6.0
02220,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Bandit,5.0,,,,7,False,False,,,
02235,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Bandit,5.0,,,,7,False,False,,,
02250,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,Bandit,5.0,4.0,8,True,False,,Bandit,3.0
02265,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,8,False,False,,,
02280,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,8,False,False,,,
02295,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,8,False,False,,,
02310,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,8,False,False,,,
02325,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,9,False,False,,,
02340,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,9,False,False,,,
02355,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,9,False,False,,,
02370,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,9,False,False,,,
02385,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,9,False,False,,,
02400,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,9,False,False,,,
02415,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,10,False,False,,,
02430,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,10,False,False,,,
02445,Rage,80.0,Elite Barbarians,25.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,10,False,False,,,
02460,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Giant Snowball,38.0,Elite Barbarians,25.0,4.0,1,True,True,,Elite Barbarians,6.0
02475,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,Giant Snowball,38.0,4.0,1,True,False,,Giant Snowball,2.0
02490,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,1,False,False,,,
02505,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,1,False,False,,,
02520,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,1,False,False,,,
02535,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,1,False,False,,,
02550,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,2,False,False,,,
02565,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,2,False,False,,,
02580,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,2,False,False,,,
02595,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,2,False,False,,,
02610,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,2,False,False,,,
02625,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,3,False,False,,,
02640,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,3,False,False,,,
02655,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,3,False,False,,,
02670,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,2,False,True,,,
02685,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,2,False,False,,,
02700,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,2,False,False,,,
02715,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,3,False,False,,,
02730,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,3,False,False,,,
02745,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,3,False,False,,,
02760,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,3,False,False,,,
02775,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,3,False,False,,,
02790,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,4,False,False,,,
02805,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,4,False,False,,,
02820,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,4,False,False,,,
02835,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,4,False,False,,,
02850,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,4,False,False,,,
02865,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,4,False,False,,,
02880,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,5,False,False,,,
02895,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,5,False,False,,,
02910,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Elite Barbarians,25.0,Bandit,5.0,4.0,5,True,False,,Bandit,3.0
02925,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Elite Barbarians,25.0,,,,5,False,False,,,
02940,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Elite Barbarians,25.0,,,,5,False,False,,,
02955,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,Elite Barbarians,25.0,4.0,5,True,False,,Elite Barbarians,6.0
02970,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,6,False,False,,,
02985,Rage,80.0,Elite Barbarians,25.0,Heal Spirit,50.0,Bandit,5.0,,,,6,False,False,,,
03000,Rage,80.0,Royal Ghost,85.0,Heal Spirit,50.0,Bandit,5.0,Elite Barbarians,25.0,2.0,0,True,True,,Elite Barbarians,6.0
03015,Rage,80.0,Royal Ghost,85.0,Heal Spirit,50.0,Bandit,5.0,,,,0,False,False,,,
03030,Rage,80.0,Royal Ghost,85.0,Heal Spirit,50.0,Bandit,5.0,,,,0,False,False,,,
03045,Rage,80.0,Royal Ghost,85.0,Heal Spirit,50.0,Bandit,5.0,,,,1,False,False,,,
03060,Rage,80.0,Royal Ghost,85.0,Heal Spirit,50.0,Bandit,5.0,,,,1,False,False,,,
03075,Rage,80.0,Royal Ghost,85.0,Heal Spirit,50.0,Bandit,5.0,,,,1,False,False,,,
03090,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,Heal Spirit,50.0,3.0,0,True,True,,Heal Spirit,1.0
03105,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,0,False,False,,,
03120,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,0,False,False,,,
03135,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,1,False,False,,,
03150,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,1,False,False,,,
03165,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,1,False,False,,,
03180,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,1,False,False,,,
03195,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,1,False,False,,,
03210,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,1,False,False,,,
03225,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,2,False,False,,,
03240,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,2,False,False,,,
03255,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,2,False,False,,,
03270,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,2,False,False,,,
03285,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,2,False,False,,,
03300,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,3,False,False,,,
03315,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,3,False,False,,,
03330,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,3,False,False,,,
03345,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,,,,3,False,False,,,
03360,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,Bandit,5.0,4.0,3,True,False,,Bandit,3.0
03375,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,3,False,False,,,
03390,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,4,False,False,,,
03405,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,4,False,False,,,
03420,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,4,False,False,,,
03435,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,4,False,False,,,
03450,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Bandit,5.0,Elite Barbarians,25.0,4.0,4,True,False,,Elite Barbarians,6.0
03465,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,Bandit,5.0,4.0,4,True,False,,Bandit,3.0
03480,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,5,False,False,,,
03495,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,5,False,False,,,
03510,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,5,False,False,,,
03525,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,5,False,False,,,
03540,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,5,False,False,,,
03555,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,6,False,False,,,
03570,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,6,False,False,,,
03585,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,6,False,False,,,
03600,Rage,80.0,Giant Snowball,38.0,Elixir Collector,26.0,Elite Barbarians,25.0,Royal Ghost,85.0,2.0,6,True,False,,Royal Ghost,3.0
03615,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,Giant Snowball,38.0,2.0,6,True,False,,Giant Snowball,2.0
03630,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,6,False,False,,,
03645,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,7,False,False,,,
03660,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,7,False,False,,,
03675,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,7,False,False,,,
03690,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,7,False,False,,,
03705,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,7,False,False,,,
03720,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,8,False,False,,,
03735,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,8,False,False,,,
03750,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,8,False,False,,,
03765,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,8,False,False,,,
03780,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,8,False,False,,,
03795,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,8,False,False,,,
03810,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,9,False,False,,,
03825,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,9,False,False,,,
03840,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,9,False,False,,,
03855,Rage,80.0,Royal Ghost,85.0,Elixir Collector,26.0,Elite Barbarians,25.0,,,,9,False,False,,,
03870,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,Elixir Collector,26.0,3.0,3,True,True,,Elixir Collector,6.0
03885,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,3,False,False,,,
03900,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,4,False,False,,,
03915,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,4,False,False,,,
03930,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,4,False,False,,,
03945,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,4,False,False,,,
03960,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,4,False,False,,,
03975,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,5,False,False,,,
03990,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Bandit,5.0,Elite Barbarians,25.0,4.0,5,True,False,,Elite Barbarians,6.0
04005,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,Bandit,5.0,4.0,5,True,False,,Bandit,3.0
04020,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,6,False,False,,,
04035,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,6,False,False,,,
04050,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,6,False,False,,,
04065,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,7,False,False,,,
04080,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,7,False,False,,,
04095,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,7,False,False,,,
04110,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,7,False,False,,,
04125,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,7,False,False,,,
04140,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,8,False,False,,,
04155,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,8,False,False,,,
04170,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,8,False,False,,,
04185,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,8,False,False,,,
04200,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,8,False,False,,,
04215,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Bandit,5.0,Elite Barbarians,25.0,4.0,8,True,False,,Elite Barbarians,6.0
04230,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,Bandit,5.0,4.0,9,True,False,,Bandit,3.0
04245,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,9,False,False,,,
04260,Rage,80.0,Royal Ghost,85.0,Three Musketeers,98.0,Elite Barbarians,25.0,,,,9,False,False,,,
