frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed
00255,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,6,,,
00270,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,6,,,
00285,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,7,,,
00300,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,7,,,
00315,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,7,,,
00330,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,7,,,
00345,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,7,,,
00360,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,7,,,
00375,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,8,,,
00390,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,8,,,
00405,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,8,,,
00420,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,8,,,
00435,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,8,,,
00450,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,8,,,
00465,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,9,,,
00480,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,9,,,
00495,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,9,,,
00510,The Log,97.0,Tesla,96.0,Archers,109.0,Fireball,30.0,,,,9,,,
00525,The Log,97.0,Tesla,96.0,Skeletons,93.0,Fireball,30.0,,,,6,,,
00540,The Log,97.0,Tesla,96.0,Skeletons,93.0,Fireball,30.0,,,,7,,,
00555,The Log,97.0,Tesla,96.0,Skeletons,93.0,Fireball,30.0,,,,7,,,
00570,The Log,97.0,Tesla,96.0,Skeletons,93.0,Fireball,30.0,,,,7,,,
00585,The Log,97.0,Tesla,96.0,Skeletons,93.0,Fireball,30.0,,,,7,,,
00600,The Log,97.0,Tesla,96.0,Skeletons,93.0,Fireball,30.0,,,,7,,,
00615,The Log,97.0,Tesla,96.0,Skeletons,93.0,Fireball,30.0,,,,7,,,
00630,The Log,97.0,Tesla,96.0,Skeletons,93.0,Fireball,30.0,,,,8,,,
00645,The Log,97.0,Tesla,96.0,Skeletons,93.0,Fireball,30.0,,,,8,,,
00660,The Log,97.0,Tesla,96.0,Skeletons,93.0,Fireball,30.0,,,,8,,,
00675,The Log,97.0,Tesla,96.0,Skeletons,93.0,Fireball,30.0,,,,8,,,
00690,The Log,97.0,Tesla,96.0,Skeletons,93.0,Fireball,30.0,,,,8,,,
00705,The Log,97.0,Tesla,96.0,Skeletons,93.0,Fireball,30.0,,,,9,,,
00720,The Log,97.0,Tesla,96.0,Skeletons,93.0,Fireball,30.0,,,,9,,,
00735,The Log,97.0,Tesla,96.0,Skeletons,93.0,Fireball,30.0,,,,9,,,
00750,The Log,97.0,Tesla,96.0,Skeletons,93.0,Fireball,30.0,,,,9,,,
00765,The Log,97.0,Tesla,96.0,Knight,58.0,Fireball,30.0,,,,8,,,
00780,The Log,97.0,Tesla,96.0,Knight,58.0,Fireball,30.0,,,,8,,,
00795,The Log,97.0,Tesla,96.0,Knight,58.0,Fireball,30.0,,,,9,,,
00810,The Log,97.0,Tesla,96.0,Knight,58.0,Fireball,30.0,,,,9,,,
00825,The Log,97.0,Tesla,96.0,Knight,58.0,Fireball,30.0,,,,9,,,
00840,The Log,97.0,Tesla,96.0,Knight,58.0,Fireball,30.0,,,,9,,,
00855,The Log,97.0,Tesla,96.0,Knight,58.0,Fireball,30.0,,,,9,,,
00870,The Log,97.0,Tesla,96.0,Knight,58.0,Fireball,30.0,,,,9,,,
00885,The Log,97.0,Tesla,96.0,Knight,58.0,Fireball,30.0,,,,10,,,
00900,The Log,97.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,6,,,
