frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
00240,Skeletons,93.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,6,False,False,,,
00255,Skeletons,93.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,6,False,False,,,
00270,Skeletons,93.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,7,False,False,,,
00285,Skeletons,93.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,7,False,False,,,
00300,Skeletons,93.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,7,False,False,,,
00315,Skeletons,93.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,7,False,False,,,
00330,Skeletons,93.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,7,False,False,,,
00345,Skeletons,93.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,7,False,False,,,
00360,Skeletons,93.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,8,False,False,,,
00375,Skeletons,93.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,8,False,False,,,
00390,Skeletons,93.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,8,False,False,,,
00405,Skeletons,93.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,8,False,False,,,
00420,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,Skeletons,93.0,1.0,7,True,True,,Skeletons,1.0
00435,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,7,False,False,,,
00450,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,8,False,False,,,
00465,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,8,False,False,,,
00480,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,8,False,False,,,
00495,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,8,False,False,,,
00510,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,8,False,False,,,
00525,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,9,False,False,,,
00540,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,9,False,False,,,
00555,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,9,False,False,,,
00570,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,9,False,False,,,
00585,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,9,False,False,,,
00600,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,9,False,False,,,
00615,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,10,False,False,,,
00630,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,10,False,False,,,
00645,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,10,False,False,,,
00660,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,10,False,False,,,
00675,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,10,False,False,,,
00690,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,10,False,False,,,
00705,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,10,False,False,,,
00720,Knight,58.0,Tesla,96.0,Rocket,83.0,Tornado,100.0,,,,10,False,False,,,
00735,Knight,58.0,Tesla,96.0,Rocket,83.0,Ice Wizard,55.0,Tornado,100.0,4.0,7,True,True,,Tornado,3.0
00750,Knight,58.0,Tesla,96.0,Rocket,83.0,Ice Wizard,55.0,,,,7,False,False,,,
00765,Knight,58.0,Tesla,96.0,Rocket,83.0,Ice Wizard,55.0,,,,7,False,False,,,
00780,Knight,58.0,Tesla,96.0,Rocket,83.0,Ice Wizard,55.0,,,,7,False,False,,,
00795,Knight,58.0,Tesla,96.0,Rocket,83.0,Ice Wizard,55.0,,,,7,False,False,,,
00810,Knight,58.0,Tesla,96.0,Rocket,83.0,Ice Wizard,55.0,,,,7,False,False,,,
00825,Knight,58.0,Tesla,96.0,Rocket,83.0,Ice Wizard,55.0,,,,8,False,False,,,
00840,Knight,58.0,Tesla,96.0,Rocket,83.0,Ice Wizard,55.0,,,,8,False,False,,,
00855,Knight,58.0,Tesla,96.0,Rocket,83.0,Ice Wizard,55.0,,,,8,False,False,,,
00870,Knight,58.0,Tesla,96.0,Rocket,83.0,Ice Wizard,55.0,,,,8,False,False,,,
00885,Knight,58.0,Tesla,96.0,Rocket,83.0,Ice Wizard,55.0,,,,8,False,False,,,
00900,Knight,58.0,Tesla,96.0,Rocket,83.0,Ice Wizard,55.0,,,,9,False,False,,,
00915,Knight,58.0,Tesla,96.0,Rocket,83.0,Ice Wizard,55.0,,,,9,False,False,,,
00930,Knight,58.0,Tesla,96.0,Rocket,83.0,Ice Wizard,55.0,,,,9,False,False,,,
00945,Knight,58.0,Tesla,96.0,Rocket,83.0,Ice Wizard,55.0,,,,9,False,False,,,
00960,Knight,58.0,Tesla,96.0,Rocket,83.0,The Log,97.0,Ice Wizard,55.0,4.0,6,True,True,,Ice Wizard,3.0
00975,Knight,58.0,Tesla,96.0,Rocket,83.0,The Log,97.0,,,,6,False,False,,,
00990,Knight,58.0,Tesla,96.0,Rocket,83.0,The Log,97.0,,,,7,False,False,,,
