frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
00855,Miner,66.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,8,False,False,,,
00870,Miner,66.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,8,False,False,,,
00885,Miner,66.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,8,False,False,,,
00900,Miner,66.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,8,False,False,,,
00915,Miner,66.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,8,False,False,,,
00930,Miner,66.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,9,False,False,,,
00945,Miner,66.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,9,False,False,,,
00960,Miner,66.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,9,False,False,,,
00975,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,Miner,66.0,1.0,6,True,True,,Miner,3.0
00990,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,6,False,False,,,
01005,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,6,False,False,,,
01020,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,7,False,False,,,
01035,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,7,False,False,,,
01050,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,7,False,False,,,
01065,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,7,False,False,,,
01080,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,7,False,False,,,
01095,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,8,False,False,,,
01110,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,8,False,False,,,
01125,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,8,False,False,,,
01140,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,8,False,False,,,
01155,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,8,False,False,,,
01170,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,8,False,False,,,
01185,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,9,False,False,,,
01200,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,9,False,False,,,
01215,Tornado,100.0,Magic Archer,62.0,Skeletons,93.0,Poison,77.0,,,,9,False,False,,,
01230,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Poison,77.0,Skeletons,93.0,3.0,8,True,True,,Skeletons,1.0
01245,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Poison,77.0,,,,8,False,False,,,
01260,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Poison,77.0,,,,8,False,False,,,
01275,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Poison,77.0,,,,9,False,False,,,
01290,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Poison,77.0,,,,9,False,False,,,
01305,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Poison,77.0,,,,9,False,False,,,
01320,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Poison,77.0,,,,9,False,False,,,
01335,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Poison,77.0,,,,9,False,False,,,
01350,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Poison,77.0,,,,10,False,False,,,
01365,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Poison,77.0,,,,10,False,False,,,
01380,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Poison,77.0,,,,10,False,False,,,
01395,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Poison,77.0,,,,10,False,False,,,
01410,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Poison,77.0,,,,10,False,False,,,
01425,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Poison,77.0,,,,10,False,False,,,
01440,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,Poison,77.0,4.0,6,True,True,,Poison,4.0
01455,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,6,False,False,,,
01470,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,6,False,False,,,
01485,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,6,False,False,,,
01500,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,6,False,False,,,
01515,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,6,False,False,,,
01530,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,7,False,False,,,
01545,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,7,False,False,,,
01560,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,7,False,False,,,
01575,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,7,False,False,,,
01590,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,7,False,False,,,
01605,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,7,False,False,,,
01620,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,8,False,False,,,
01635,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,8,False,False,,,
01650,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,8,False,False,,,
01665,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,8,False,False,,,
01680,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,8,False,False,,,
01695,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,9,False,False,,,
01710,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,9,False,False,,,
01725,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,9,False,False,,,
01740,Tornado,100.0,Magic Archer,62.0,Valkyrie,101.0,Bomb Tower,12.0,,,,9,False,False,,,
