frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed
00900,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tombstone,99.0,,,,8,,,
00915,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tombstone,99.0,,,,8,,,
00930,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tombstone,99.0,,,,8,,,
00945,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tombstone,99.0,,,,8,,,
00960,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tombstone,99.0,,,,9,,,
00975,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tombstone,99.0,,,,9,,,
00990,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tombstone,99.0,,,,9,,,
01005,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tombstone,99.0,,,,9,,,
01020,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tombstone,99.0,,,,9,,,
01035,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tombstone,99.0,,,,10,,,
01050,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tombstone,99.0,,,,10,,,
01065,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tombstone,99.0,,,,10,,,
01080,Electro Wizard,24.0,Skeleton King,92.0,Baby Dragon,3.0,Tombstone,99.0,,,,10,,,
01095,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tombstone,99.0,,,,10,,,
01110,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tombstone,99.0,,,,10,,,
01125,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tombstone,99.0,,,,10,,,
01140,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tombstone,99.0,,,,10,,,
01155,Electro Wizard,24.0,Skeleton King,92.0,Baby Dragon,3.0,Tombstone,99.0,,,,10,,,
01170,Electro Wizard,24.0,Skeleton King,92.0,Baby Dragon,3.0,Ice Spirit,54.0,,,,7,,,
01185,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tornado,100.0,,,,7,,,
01200,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tornado,100.0,,,,7,,,
01215,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tornado,100.0,,,,7,,,
01230,Electro Wizard,24.0,Skeleton King,92.0,Baby Dragon,3.0,Tornado,100.0,,,,7,,,
01245,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tornado,100.0,,,,7,,,
01260,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tornado,100.0,,,,8,,,
01275,Electro Wizard,24.0,Skeleton King,92.0,Baby Dragon,3.0,Tornado,100.0,,,,8,,,
01290,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tornado,100.0,,,,8,,,
01305,Electro Wizard,24.0,Rascals,82.0,Baby Dragon,3.0,Tornado,100.0,,,,8,,,
