frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed
00840,Dark Prince,18.0,Heal Spirit,50.0,Skeletons,93.0,Rage,80.0,,,,8,,,
00855,Dark Prince,18.0,Heal Spirit,50.0,Skeletons,93.0,Rage,80.0,,,,8,,,
00870,Dark Prince,18.0,Heal Spirit,50.0,Skeletons,93.0,Rage,80.0,,,,8,,,
00885,Dark Prince,18.0,Heal Spirit,50.0,Skeletons,93.0,Rage,80.0,,,,8,,,
00900,Dark Prince,18.0,Heal Spirit,50.0,Skeletons,93.0,Rage,80.0,,,,8,,,
00915,Dark Prince,18.0,Heal Spirit,50.0,Skeletons,93.0,Rage,80.0,,,,9,,,
00930,Dark Prince,18.0,Heal Spirit,50.0,Skeletons,93.0,Rage,80.0,,,,9,,,
00945,Dark Prince,18.0,Null,9999.0,Skeletons,93.0,Rage,80.0,,,,8,,,
00960,Dark Prince,18.0,Giant,36.0,Skeletons,93.0,Rage,80.0,,,,8,,,
00975,Dark Prince,18.0,Giant,36.0,Skeletons,93.0,Rage,80.0,,,,8,,,
00990,Dark Prince,18.0,Giant,36.0,Skeletons,93.0,Rage,80.0,,,,8,,,
01005,Dark Prince,18.0,Giant,36.0,Skeletons,93.0,Rage,80.0,,,,9,,,
01020,Dark Prince,18.0,Giant,36.0,Skeletons,93.0,Rage,80.0,,,,9,,,
01035,Dark Prince,18.0,Giant,36.0,Skeletons,93.0,Rage,80.0,,,,9,,,
01050,Dark Prince,18.0,Giant,36.0,Null,9999.0,Rage,80.0,,,,8,,,
01065,Dark Prince,18.0,Giant,36.0,Minions,110.0,Rage,80.0,,,,8,,,
01080,Dark Prince,18.0,Giant,36.0,Minions,110.0,Rage,80.0,,,,9,,,
01095,Dark Prince,18.0,Giant,36.0,Minions,110.0,Rage,80.0,,,,9,,,
01110,Dark Prince,18.0,Giant,36.0,Minions,110.0,Rage,80.0,,,,9,,,
01125,Dark Prince,18.0,Giant,36.0,Minions,110.0,Rage,80.0,,,,9,,,
01140,Dark Prince,18.0,Giant,36.0,Minions,110.0,Elixir Collector,26.0,,,,7,,,
01155,Dark Prince,18.0,Giant,36.0,Minions,110.0,Elixir Collector,26.0,,,,7,,,
01170,Dark Prince,18.0,Giant,36.0,Minions,110.0,Elixir Collector,26.0,,,,8,,,
01185,Dark Prince,18.0,Giant,36.0,Minions,110.0,Elixir Collector,26.0,,,,8,,,
01200,Dark Prince,18.0,Giant,36.0,Minions,110.0,Elixir Collector,26.0,,,,8,,,
01215,Dark Prince,18.0,Giant,36.0,Minions,110.0,Elixir Collector,26.0,,,,8,,,
01230,Dark Prince,18.0,Giant,36.0,Minions,110.0,Elixir Collector,26.0,,,,8,,,
01245,Dark Prince,18.0,Giant,36.0,Minions,110.0,Elixir Collector,26.0,,,,8,,,
01260,Dark Prince,18.0,Giant,36.0,Minions,110.0,Elixir Collector,26.0,,,,9,,,
01275,Dark Prince,18.0,Giant,36.0,Minions,110.0,Elixir Collector,26.0,,,,9,,,
01290,Dark Prince,18.0,Giant,36.0,Minions,110.0,Elixir Collector,26.0,,,,9,,,
01305,Miner,66.0,,,Minions,110.0,,,,,,3,,,
01320,Miner,66.0,,,Minions,110.0,,,,,,3,,,
01335,Dark Prince,18.0,,,Minions,110.0,Mini P.E.K.K.A,67.0,,,,4,,,
01350,Dark Prince,18.0,,,Minions,110.0,Mini P.E.K.K.A,67.0,,,,4,,,
01365,Dark Prince,18.0,,,Minions,110.0,Mini P.E.K.K.A,67.0,,,,4,,,
01380,Dark Prince,18.0,,,Minions,110.0,Mini P.E.K.K.A,67.0,,,,4,,,
01395,Dark Prince,18.0,,,Minions,110.0,Mini P.E.K.K.A,67.0,,,,4,,,
01410,Dark Prince,18.0,,,Minions,110.0,Mini P.E.K.K.A,67.0,,,,4,,,
01425,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,5,,,
01440,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,5,,,
01455,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,5,,,
01470,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,5,,,
01485,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,5,,,
01500,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,6,,,
01515,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,6,,,
01530,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,6,,,
01545,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,6,,,
01560,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,6,,,
01575,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,6,,,
01590,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,8,,,
01605,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,8,,,
01620,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,8,,,
01635,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,8,,,
01650,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,8,,,
01665,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,8,,,
01680,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,9,,,
01695,Dark Prince,18.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,9,,,
01710,Heal Spirit,50.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,5,,,
01725,Heal Spirit,50.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,5,,,
01740,Heal Spirit,50.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,5,,,
01755,Heal Spirit,50.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,6,,,
01770,Heal Spirit,50.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,6,,,
01785,Heal Spirit,50.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,6,,,
01800,Heal Spirit,50.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,6,,,
01815,Heal Spirit,50.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,6,,,
01830,Heal Spirit,50.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,6,,,
01845,Heal Spirit,50.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,7,,,
01860,Heal Spirit,50.0,Giant,36.0,Minions,110.0,Electro Dragon,21.0,,,,8,,,
01875,Heal Spirit,50.0,Giant,36.0,Minions,110.0,Mini P.E.K.K.A,67.0,,,,8,,,
01890,Heal Spirit,50.0,Giant,36.0,Null,9999.0,Mini P.E.K.K.A,67.0,,,,5,,,
01905,Heal Spirit,50.0,Giant,36.0,Skeletons,93.0,Mini P.E.K.K.A,67.0,,,,5,,,
01920,Heal Spirit,50.0,Giant,36.0,Skeletons,93.0,Mini P.E.K.K.A,67.0,,,,6,,,
01935,Heal Spirit,50.0,,,Skeletons,93.0,Rage,80.0,,,,2,,,
01950,Null,9999.0,,,Skeletons,93.0,,,,,,1,,,
01965,,,,,Skeletons,93.0,,,,,,1,,,
01980,,,,,Skeletons,93.0,,,,,,1,,,
01995,,,,,Skeletons,93.0,,,,,,1,,,
02010,,,,,Skeletons,93.0,Rage,80.0,,,,2,,,
02025,,,,,Skeletons,93.0,Rage,80.0,,,,2,,,
02040,,,,,Skeletons,93.0,Rage,80.0,,,,2,,,
02055,,,,,Skeletons,93.0,Rage,80.0,,,,2,,,
02070,,,,,Skeletons,93.0,Rage,80.0,,,,2,,,
02085,,,,,Skeletons,93.0,Null,9999.0,,,,0,,,
02100,,,,,Skeletons,93.0,,,,,,1,,,
02115,,,,,Skeletons,93.0,,,,,,1,,,
02130,,,,,Skeletons,93.0,,,,,,2,,,
02145,,,,,Skeletons,93.0,,,,,,2,,,
02160,,,,,Skeletons,93.0,,,,,,2,,,
