frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed
00990,Ice Spirit,54.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,8,,,
01005,Ice Spirit,54.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,8,,,
01020,Ice Spirit,54.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,8,,,
01035,Ice Spirit,54.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
01050,Ice Spirit,54.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
01065,Ice Spirit,54.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
01080,Ice Spirit,54.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
01095,Ice Spirit,54.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
01110,Ice Spirit,54.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
01125,Ice Spirit,54.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,10,,,
01140,Ice Spirit,54.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,10,,,
01155,Ice Spirit,54.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,10,,,
01170,Ice Spirit,54.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,10,,,
01185,Witch,104.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
01200,Witch,104.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
01215,Witch,104.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
01230,Witch,104.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
01245,Witch,104.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
01260,Witch,104.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,10,,,
01275,Witch,104.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,10,,,
01290,Witch,104.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,10,,,
01305,Witch,104.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,10,,,
01320,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeleton Barrel,91.0,,,,8,,,
01335,Witch,104.0,Poison,78.0,Valkyrie,102.0,Miner,66.0,,,,8,,,
01350,Witch,104.0,Poison,78.0,Valkyrie,102.0,Miner,66.0,,,,8,,,
01365,Witch,104.0,Poison,78.0,Valkyrie,102.0,Miner,66.0,,,,8,,,
01380,Witch,104.0,Poison,78.0,Valkyrie,102.0,Miner,66.0,,,,8,,,
01395,Witch,104.0,Poison,78.0,Valkyrie,102.0,Miner,66.0,,,,8,,,
01410,Witch,104.0,Poison,78.0,Valkyrie,102.0,Miner,66.0,,,,9,,,
01425,Witch,104.0,Poison,78.0,Valkyrie,102.0,Miner,66.0,,,,9,,,
01440,Witch,104.0,Poison,78.0,Valkyrie,102.0,Miner,66.0,,,,9,,,
01455,Witch,104.0,Poison,78.0,Valkyrie,102.0,Miner,66.0,,,,9,,,
01470,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,6,,,
01485,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,7,,,
01500,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,7,,,
01515,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,7,,,
01530,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,7,,,
01545,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,7,,,
01560,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,7,,,
01575,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,8,,,
01590,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,8,,,
01605,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,8,,,
01620,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,8,,,
01635,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,8,,,
01650,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,8,,,
01665,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,9,,,
01680,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,9,,,
01695,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,9,,,
01710,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,9,,,
01725,Witch,104.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,9,,,
01740,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,5,,,
01755,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,5,,,
01770,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,5,,,
01785,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,5,,,
01800,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,5,,,
01815,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,5,,,
01830,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,6,,,
01845,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,6,,,
01860,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,6,,,
01875,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,6,,,
01890,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,6,,,
01905,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,6,,,
01920,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,7,,,
01935,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,7,,,
01950,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,7,,,
01965,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,7,,,
01980,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,7,,,
01995,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Skeletons,94.0,,,,8,,,
02010,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Ice Spirit,54.0,,,,7,,,
02025,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Ice Spirit,54.0,,,,7,,,
02040,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Ice Spirit,54.0,,,,7,,,
02055,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Ice Spirit,54.0,,,,7,,,
02070,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Ice Spirit,54.0,,,,7,,,
02085,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Ice Spirit,54.0,,,,8,,,
02100,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Ice Spirit,54.0,,,,8,,,
02115,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Ice Spirit,54.0,,,,8,,,
02130,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Ice Spirit,54.0,,,,8,,,
02145,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Ice Spirit,54.0,,,,8,,,
02160,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Ice Spirit,54.0,,,,9,,,
02175,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Ice Spirit,54.0,,,,9,,,
02190,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Ice Spirit,54.0,,,,9,,,
02205,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Ice Spirit,54.0,,,,9,,,
02220,Mortar,71.0,Poison,78.0,Valkyrie,102.0,Ice Spirit,54.0,,,,9,,,
02235,Mortar,71.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,8,,,
02250,Mortar,71.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
02265,Mortar,71.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
02280,Mortar,71.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
02295,Mortar,71.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
02310,Mortar,71.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
02325,Mortar,71.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,9,,,
02340,Mortar,71.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,10,,,
02355,Mortar,71.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,10,,,
02370,Mortar,71.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,10,,,
02385,Mortar,71.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,10,,,
02400,Mortar,71.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,10,,,
02415,Mortar,71.0,Poison,78.0,Valkyrie,102.0,The Log,98.0,,,,10,,,
02430,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,6,,,
02445,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,6,,,
02460,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,6,,,
02475,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,6,,,
02490,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,6,,,
02505,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,6,,,
02520,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,7,,,
02535,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,7,,,
02550,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,7,,,
02565,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,7,,,
02580,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,7,,,
02595,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,8,,,
02610,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,8,,,
02625,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,8,,,
02640,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,8,,,
02655,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,8,,,
02670,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,8,,,
02685,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,9,,,
02700,Mortar,71.0,Poison,78.0,Witch,104.0,The Log,98.0,,,,9,,,
