frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed
02190,Phoenix,76.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,10.0,,,
02205,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,6.0,,,
02220,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,6.0,,,
02235,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Golem,47.0,,,,6.0,,,
02250,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,6.0,,,
02265,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,6.0,,,
02280,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,2.0,,,
02295,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,3.0,,,
02310,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,3.0,,,
02325,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,3.0,,,
02340,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,3.0,,,
02355,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,3.0,,,
02370,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,8.0,,,
02385,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,8.0,,,
02400,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,8.0,,,
02415,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Golem,47.0,,,,8.0,,,
02430,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Musketeer,73.0,,,,8.0,,,
02445,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Musketeer,73.0,,,,8.0,,,
02460,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Musketeer,73.0,,,,9.0,,,
02475,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Musketeer,73.0,,,,9.0,,,
02490,Three Musketeers,98.0,Fireball,30.0,Lightning,60.0,Rage,80.0,,,,9.0,,,
02505,Three Musketeers,98.0,Fireball,30.0,Lightning,60.0,Rage,80.0,,,,9.0,,,
02520,Three Musketeers,98.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,9.0,,,
02535,Witch,103.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,10.0,,,
02550,Three Musketeers,98.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,10.0,,,
02565,P.E.K.K.A,75.0,Fireball,30.0,Lightning,60.0,Rage,80.0,,,,7.0,,,
02580,Wizard,104.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,7.0,,,
02595,Musketeer,73.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,7.0,,,
02610,Musketeer,73.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,7.0,,,
02625,Wizard,104.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,7.0,,,
02640,P.E.K.K.A,75.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,8.0,,,
02655,Musketeer,73.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,8.0,,,
02670,Wizard,104.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,8.0,,,
02685,Wizard,104.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,8.0,,,
02700,Wizard,104.0,Fireball,30.0,Lightning,60.0,Inferno Tower,57.0,,,,8.0,,,
02715,P.E.K.K.A,75.0,Fireball,30.0,Lightning,60.0,Rage,80.0,,,,8.0,,,
02730,P.E.K.K.A,75.0,Fireball,30.0,Lightning,60.0,Golem,47.0,,,,9.0,,,
02745,Executioner,28.0,Fireball,30.0,Lightning,60.0,Golem,47.0,,,,9.0,,,
02760,Executioner,28.0,Fireball,30.0,Lightning,60.0,Golem,47.0,,,,9.0,,,
02775,Executioner,28.0,Fireball,30.0,Lightning,60.0,Golem,47.0,,,,9.0,,,
02790,Executioner,28.0,Fireball,30.0,Lightning,60.0,Golem,47.0,,,,9.0,,,
02805,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Golem,47.0,,,,6.0,,,
02820,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Golem,47.0,,,,6.0,,,
02835,Archer Queen,1.0,Fireball,30.0,Lightning,60.0,Golem,47.0,,,,6.0,,,
