frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed
00240,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,6,,,
00255,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,6,,,
00270,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,6,,,
00285,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,7,,,
00300,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,7,,,
00315,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,7,,,
00330,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,7,,,
00345,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,7,,,
00360,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,7,,,
00375,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,8,,,
00390,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,8,,,
00405,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,8,,,
00420,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,8,,,
00435,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,8,,,
00450,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,8,,,
00465,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,9,,,
00480,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,9,,,
00495,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,9,,,
00510,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,9,,,
00525,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,9,,,
00540,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,10,,,
00555,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,10,,,
00570,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,10,,,
00585,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,10,,,
00600,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,10,,,
00615,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,10,,,
00630,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,10,,,
00645,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,10,,,
00660,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Barbarian Barrel,6.0,,,,10,,,
00675,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Balloon,4.0,,,,8,,,
00690,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Balloon,4.0,,,,8,,,
00705,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Balloon,4.0,,,,8,,,
00720,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Balloon,4.0,,,,8,,,
00735,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Balloon,4.0,,,,8,,,
00750,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Balloon,4.0,,,,9,,,
00765,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Balloon,4.0,,,,9,,,
00780,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Balloon,4.0,,,,9,,,
00795,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Balloon,4.0,,,,9,,,
00810,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Balloon,4.0,,,,9,,,
00825,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Balloon,4.0,,,,9,,,
00840,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Balloon,4.0,,,,10,,,
00855,Tornado,100.0,Bomb Tower,12.0,Ice Wizard,55.0,Balloon,4.0,,,,10,,,
00870,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,7,,,
00885,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,7,,,
00900,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,7,,,
00915,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,7,,,
00930,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,7,,,
00945,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,7,,,
00960,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,8,,,
00975,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,8,,,
00990,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,8,,,
01005,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,8,,,
01020,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,8,,,
01035,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,9,,,
01050,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,9,,,
01065,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,9,,,
01080,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,9,,,
01095,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,9,,,
01110,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,9,,,
01125,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,10,,,
01140,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,10,,,
01155,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,10,,,
01170,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,10,,,
01185,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,10,,,
01200,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,10,,,
01215,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Balloon,4.0,,,,10,,,
01230,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,5,,,
01245,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,5,,,
01260,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,5,,,
01275,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,5,,,
01290,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,5,,,
01305,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,6,,,
01320,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,6,,,
01335,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,6,,,
01350,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,6,,,
01365,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,6,,,
01380,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,6,,,
01395,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,7,,,
01410,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,7,,,
01425,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,7,,,
01440,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,7,,,
01455,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,7,,,
01470,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,8,,,
01485,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,8,,,
01500,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,8,,,
01515,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,8,,,
01530,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,8,,,
01545,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,8,,,
01560,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,9,,,
01575,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,9,,,
01590,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,9,,,
01605,Tornado,100.0,Bomb Tower,12.0,Baby Dragon,3.0,Giant Skeleton,37.0,,,,9,,,
01620,Tornado,100.0,Bomb Tower,12.0,Miner,66.0,Giant Skeleton,37.0,,,,5,,,
