frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
01665,Rocket,83.0,Goblin Gang,42.0,Goblin Barrel,39.0,The Log,97.0,,,,4,False,False,,,
01680,Rocket,83.0,Goblin Gang,42.0,Goblin Barrel,39.0,The Log,97.0,,,,4,False,False,,,
01695,Rocket,83.0,Goblin Gang,42.0,Goblin Barrel,39.0,The Log,97.0,,,,4,False,False,,,
01710,Rocket,83.0,Goblin Gang,42.0,Goblin Barrel,39.0,The Log,97.0,,,,4,False,False,,,
01725,Rocket,83.0,Goblin Gang,42.0,Goblin Barrel,39.0,The Log,97.0,,,,4,False,False,,,
01740,Rocket,83.0,Goblin Gang,42.0,Goblin Barrel,39.0,The Log,97.0,,,,5,False,False,,,
01755,Rocket,83.0,Goblin Gang,42.0,Goblin Barrel,39.0,The Log,97.0,,,,5,False,False,,,
01770,Rocket,83.0,Goblin Gang,42.0,Prince,78.0,The Log,97.0,Goblin Barrel,39.0,3.0,2,True,True,,Goblin Barrel,3.0
01785,Rocket,83.0,Goblin Gang,42.0,Prince,78.0,The Log,97.0,,,,2,False,False,,,
01800,Rocket,83.0,Goblin Gang,42.0,Prince,78.0,The Log,97.0,,,,2,False,False,,,
01815,Rocket,83.0,Goblin Gang,42.0,Prince,78.0,The Log,97.0,,,,2,False,False,,,
01830,Rocket,83.0,Goblin Gang,42.0,Prince,78.0,The Log,97.0,,,,3,False,False,,,
01845,Rocket,83.0,Goblin Gang,42.0,Prince,78.0,The Log,97.0,,,,3,False,False,,,
01860,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,Goblin Gang,42.0,2.0,0,True,True,,Goblin Gang,3.0
01875,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,0,False,False,,,
01890,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,0,False,False,,,
01905,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,0,False,False,,,
01920,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,1,False,False,,,
01935,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,1,False,False,,,
01950,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,1,False,False,,,
01965,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,1,False,False,,,
01980,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,1,False,False,,,
01995,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,2,False,False,,,
02010,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,2,False,False,,,
02025,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,2,False,False,,,
02040,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,2,False,False,,,
02055,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,2,False,False,,,
02070,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,2,False,False,,,
02085,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,3,False,False,,,
02100,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,3,False,False,,,
02115,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,3,False,False,,,
02130,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,3,False,False,,,
02145,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,3,False,False,,,
02160,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,4,False,False,,,
02175,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,4,False,False,,,
02190,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,4,False,False,,,
02205,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,4,False,False,,,
02220,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,4,False,False,,,
02235,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,4,False,False,,,
02250,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,5,False,False,,,
02265,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,5,False,False,,,
02280,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,5,False,False,,,
02295,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,5,False,False,,,
02310,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,5,False,False,,,
02325,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,5,False,False,,,
02340,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,6,False,False,,,
02355,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,6,False,False,,,
02370,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,6,False,False,,,
02385,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,6,False,False,,,
02400,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,6,False,False,,,
02415,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
02430,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
02445,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
02460,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
02475,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
02490,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
02505,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,8,False,False,,,
02520,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,8,False,False,,,
02535,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,8,False,False,,,
02550,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,8,False,False,,,
02565,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,8,False,False,,,
02580,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,9,False,False,,,
02595,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,9,False,False,,,
02610,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,9,False,False,,,
02625,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,9,False,False,,,
02640,Rocket,83.0,Princess,79.0,Prince,78.0,The Log,97.0,,,,9,False,False,,,
02655,Rocket,83.0,Rascals,82.0,Prince,78.0,The Log,97.0,Princess,79.0,2.0,6,True,True,,Princess,3.0
02670,Rocket,83.0,Rascals,82.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
02685,Rocket,83.0,Rascals,82.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
02700,Rocket,83.0,Rascals,82.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
02715,Rocket,83.0,Rascals,82.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
02730,Rocket,83.0,Rascals,82.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
02745,Rocket,83.0,Rascals,82.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
02760,Rocket,83.0,Rascals,82.0,Prince,78.0,The Log,97.0,,,,8,False,False,,,
02775,Rocket,83.0,Rascals,82.0,Prince,78.0,The Log,97.0,,,,8,False,False,,,
02790,Rocket,83.0,Rascals,82.0,Prince,78.0,The Log,97.0,,,,8,False,False,,,
02805,Rocket,83.0,Rascals,82.0,Prince,78.0,The Log,97.0,,,,8,False,False,,,
02820,Rocket,83.0,Rascals,82.0,Prince,78.0,The Log,97.0,,,,8,False,False,,,
02835,Rocket,83.0,Rascals,82.0,Prince,78.0,The Log,97.0,,,,9,False,False,,,
02850,Rocket,83.0,Rascals,82.0,Prince,78.0,The Log,97.0,,,,9,False,False,,,
02865,Rocket,83.0,Rascals,82.0,Prince,78.0,The Log,97.0,,,,9,False,False,,,
02880,Rocket,83.0,Rascals,82.0,Prince,78.0,The Log,97.0,,,,9,False,False,,,
02895,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,Rascals,82.0,2.0,4,True,True,,Rascals,5.0
02910,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,4,False,False,,,
02925,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,5,False,False,,,
02940,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,5,False,False,,,
02955,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,5,False,False,,,
02970,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,5,False,False,,,
02985,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,5,False,False,,,
03000,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,6,False,False,,,
03015,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,6,False,False,,,
03030,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,6,False,False,,,
03045,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,6,False,False,,,
03060,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,6,False,False,,,
03075,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,6,False,False,,,
03090,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
03105,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
03120,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
03135,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
03150,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
03165,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,7,False,False,,,
03180,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,8,False,False,,,
03195,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,8,False,False,,,
03210,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,8,False,False,,,
03225,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,8,False,False,,,
03240,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,8,False,False,,,
03255,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,9,False,False,,,
03270,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,9,False,False,,,
03285,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,9,False,False,,,
03300,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,9,False,False,,,
03315,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,9,False,False,,,
03330,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,9,False,False,,,
03345,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,The Log,97.0,,,,10,False,False,,,
03360,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Barrel,39.0,The Log,97.0,4.0,8,True,True,,The Log,2.0
03375,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Barrel,39.0,,,,8,False,False,,,
03390,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Barrel,39.0,,,,8,False,False,,,
03405,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Barrel,39.0,,,,8,False,False,,,
03420,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Barrel,39.0,,,,8,False,False,,,
03435,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Barrel,39.0,,,,8,False,False,,,
03450,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Barrel,39.0,,,,9,False,False,,,
03465,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,Goblin Barrel,39.0,4.0,6,True,True,,Goblin Barrel,3.0
03480,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,,,,6,False,False,,,
03495,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,,,,6,False,False,,,
03510,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,,,,6,False,False,,,
03525,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,,,,7,False,False,,,
03540,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,,,,7,False,False,,,
03555,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,,,,7,False,False,,,
03570,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,,,,7,False,False,,,
03585,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,,,,7,False,False,,,
03600,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,,,,7,False,False,,,
03615,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,,,,8,False,False,,,
03630,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,,,,8,False,False,,,
03645,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,,,,8,False,False,,,
03660,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,,,,8,False,False,,,
03675,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,,,,8,False,False,,,
03690,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,,,,8,False,False,,,
03705,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Goblin Gang,42.0,,,,9,False,False,,,
03720,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Princess,79.0,Goblin Gang,42.0,4.0,6,True,True,,Goblin Gang,3.0
03735,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Princess,79.0,,,,6,False,False,,,
03750,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Princess,79.0,,,,6,False,False,,,
03765,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Princess,79.0,,,,6,False,False,,,
03780,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Princess,79.0,,,,7,False,False,,,
03795,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Princess,79.0,,,,7,False,False,,,
03810,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Princess,79.0,,,,7,False,False,,,
03825,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Princess,79.0,,,,8,False,False,,,
03840,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Princess,79.0,,,,8,False,False,,,
03855,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Princess,79.0,,,,8,False,False,,,
03870,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Princess,79.0,,,,9,False,False,,,
03885,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Princess,79.0,,,,9,False,False,,,
03900,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Rascals,82.0,Princess,79.0,4.0,6,True,True,,Princess,3.0
03915,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Rascals,82.0,,,,7,False,False,,,
03930,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Rascals,82.0,,,,7,False,False,,,
03945,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Rascals,82.0,,,,8,False,False,,,
03960,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Rascals,82.0,,,,8,False,False,,,
03975,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Rascals,82.0,,,,8,False,False,,,
03990,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Rascals,82.0,,,,9,False,False,,,
04005,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Rascals,82.0,,,,9,False,False,,,
04020,Rocket,83.0,Dart Goblin,19.0,Prince,78.0,Rascals,82.0,,,,9,False,False,,,
04035,Rocket,83.0,Dart Goblin,19.0,The Log,97.0,Rascals,82.0,Prince,78.0,3.0,5,True,True,,Prince,5.0
04050,Rocket,83.0,Dart Goblin,19.0,The Log,97.0,Rascals,82.0,,,,5,False,False,,,
04065,Rocket,83.0,Dart Goblin,19.0,The Log,97.0,Rascals,82.0,,,,5,False,False,,,
04080,Rocket,83.0,Dart Goblin,19.0,The Log,97.0,Rascals,82.0,,,,6,False,False,,,
04095,Rocket,83.0,Dart Goblin,19.0,The Log,97.0,Rascals,82.0,,,,6,False,False,,,
04110,Rocket,83.0,Dart Goblin,19.0,The Log,97.0,Rascals,82.0,,,,6,False,False,,,
