frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
00885,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,8,False,False,,,
00900,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,8,False,False,,,
00915,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,8,False,False,,,
00930,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,8,False,False,,,
00945,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,9,False,False,,,
00960,Goblin Cage,40.0,Royal Recruits,89.0,Royal Hogs,88.0,Fireball,30.0,Electro Wizard,24.0,3.0,9,True,False,,Electro Wizard,4.0
00975,Goblin Cage,40.0,Royal Recruits,89.0,Royal Hogs,88.0,Fireball,30.0,,,,9,False,False,,,
00990,Goblin Cage,40.0,Royal Recruits,89.0,Royal Hogs,88.0,Fireball,30.0,,,,9,False,False,,,
01005,Goblin Cage,40.0,Royal Recruits,89.0,Royal Hogs,88.0,Fireball,30.0,,,,9,False,False,,,
01020,Goblin Cage,40.0,Royal Recruits,89.0,Royal Hogs,88.0,Fireball,30.0,,,,9,False,False,,,
01035,Goblin Cage,40.0,Royal Recruits,89.0,Royal Hogs,88.0,Fireball,30.0,,,,10,False,False,,,
01050,Goblin Cage,40.0,Royal Recruits,89.0,Royal Hogs,88.0,Fireball,30.0,,,,10,False,False,,,
01065,Goblin Cage,40.0,Royal Recruits,89.0,Royal Hogs,88.0,Fireball,30.0,,,,10,False,False,,,
01080,Goblin Cage,40.0,Royal Recruits,89.0,Royal Hogs,88.0,Fireball,30.0,,,,10,False,False,,,
01095,Goblin Cage,40.0,Royal Recruits,89.0,Royal Hogs,88.0,Fireball,30.0,,,,10,False,False,,,
01110,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,Royal Hogs,88.0,3.0,10,True,False,,Royal Hogs,5.0
01125,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01140,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01155,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01170,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01185,Goblin Cage,40.0,Royal Recruits,89.0,Royal Hogs,88.0,Fireball,30.0,Electro Wizard,24.0,3.0,10,True,False,,Electro Wizard,4.0
01200,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,Royal Hogs,88.0,3.0,10,True,False,,Royal Hogs,5.0
01215,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01230,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01245,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01260,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01275,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01290,Goblin Cage,40.0,Royal Recruits,89.0,Royal Hogs,88.0,Fireball,30.0,Electro Wizard,24.0,3.0,10,True,False,,Electro Wizard,4.0
01305,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,Royal Hogs,88.0,3.0,10,True,False,,Royal Hogs,5.0
01320,Goblin Cage,40.0,Royal Recruits,89.0,Royal Hogs,88.0,Fireball,30.0,Electro Wizard,24.0,3.0,10,True,False,,Electro Wizard,4.0
01335,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,Royal Hogs,88.0,3.0,10,True,False,,Royal Hogs,5.0
01350,Goblin Cage,40.0,Royal Recruits,89.0,Royal Hogs,88.0,Fireball,30.0,Electro Wizard,24.0,3.0,10,True,False,,Electro Wizard,4.0
01365,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,Royal Hogs,88.0,3.0,10,True,False,,Royal Hogs,5.0
01380,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01395,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01410,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01425,Goblin Cage,40.0,Royal Recruits,89.0,Royal Hogs,88.0,Fireball,30.0,Electro Wizard,24.0,3.0,10,True,False,,Electro Wizard,4.0
01440,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,Royal Hogs,88.0,3.0,10,True,False,,Royal Hogs,5.0
01455,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01470,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01485,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01500,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01515,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01530,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01545,Goblin Cage,40.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,10,False,False,,,
01560,Flying Machine,33.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,Goblin Cage,40.0,1.0,6,True,True,,Goblin Cage,4.0
01575,Flying Machine,33.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,6,False,False,,,
01590,Flying Machine,33.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,6,False,False,,,
01605,Flying Machine,33.0,Royal Recruits,89.0,Electro Wizard,24.0,Fireball,30.0,,,,6,False,False,,,
01620,Flying Machine,33.0,Royal Recruits,89.0,Royal Hogs,88.0,Fireball,30.0,Electro Wizard,24.0,3.0,6,True,False,,Electro Wizard,4.0
